"","Index","Value","Cases","Index","Value","Cases"
"1622",7739,3.34606909007532,3,15891,3.13087278148371,3
"1623",7743,NA,NA,15900,NA,NA
"1624",7744,NA,NA,15902,4.35396362885949,4
"1625",7746,2.10815333675147,2,15904,2.46744411152494,2
"1626",7749,NA,NA,15908,NA,NA
"1627",7750,3.99946880399439,4,15910,NA,NA
"1628",7752,3.78486119723352,4,15917,3.45935616733822,3
"1629",7755,4.91795548951799,5,15919,4.88298040797464,5
"1630",7756,NA,NA,15924,2.71683722381958,3
"1631",7762,NA,NA,15927,2.64958781135354,3
"1632",7764,NA,NA,15937,NA,NA
"1633",7769,2.22743322342048,2,15946,3.50560244096163,4
"1634",7770,2.046267479885,2,15949,3.1039539196441,3
"1635",7776,5.05487892637984,5,15957,4.06120361461732,4
"1636",7778,5.20499549155927,5,15961,4.40244384721374,4
"1637",7784,2.28335506115482,2,15964,NA,NA
"1638",7786,NA,NA,15965,3.54143522369688,4
"1639",7789,3.54456442599533,4,15966,NA,NA
"1640",7793,3.63865426414387,4,15978,NA,NA
"1641",7794,NA,NA,15983,NA,NA
"1642",7804,NA,NA,15987,NA,NA
"1643",7811,NA,NA,15988,2.46518892695019,2
"1644",7813,2.6196969487847,3,15998,2.47108640804429,2
"1645",7815,2.57350424609645,3,16004,2.97590386761417,3
"1646",7817,NA,NA,16008,4.22839183712036,4
"1647",7818,NA,NA,16011,NA,NA
"1648",7821,6.06230296872456,6,16023,2.67454897252885,3
"1649",7825,4.53761918959677,5,16024,NA,NA
"1650",7830,5.15197682141075,5,16025,2.41676692217949,2
"1651",7832,NA,NA,16048,NA,NA
"1652",7835,NA,NA,16050,NA,NA
"1653",7839,5.57159691452831,6,16051,NA,NA
"1654",7842,5.14138533545947,5,16057,NA,NA
"1655",7849,4.6275600349238,5,16059,4.91338567698658,5
"1656",7856,NA,NA,16060,3.23501598054926,3
"1657",7857,2.43245318154589,2,16075,4.8576905850616,5
"1658",7863,3.9290778529614,4,16094,5.14874620507627,5
"1659",7866,4.83890959337332,5,16096,4.78844219283774,5
"1660",7871,3.41882663339391,3,16116,NA,NA
"1661",7875,NA,NA,16118,NA,NA
"1662",7882,1.86205624358729,2,16121,2.91019772578915,3
"1663",7887,NA,NA,16122,3.53534664942627,4
"1664",7888,4.51477364917002,5,16124,5.79348855010028,6
"1665",7891,1.68746283175981,2,16125,3.65505272902325,4
"1666",7895,NA,NA,16126,NA,NA
"1667",7901,NA,NA,16130,4.57955785085976,5
"1668",7906,2.25705010214472,NA,NA,NA,NA
